Ok;Og
er;er
dagr;dagur
kvam;kom
ok;og
lýsa;lýsa
tók;tók
,;,
þá;þá
klæddust;klæddust
allir;allir
.;.
Ok;Og
gekk;gekk
þá;þá
allt;allt
liðit;liðið
í;í
konungsgarð;konungsgarð
ok;og
fylgðu;fylgdu
þaðan;þaðan
konungi;konungi
til;til
höfuðkirkju;höfuðkirkju
bœjarins;bæjarins
.;.
Ok;Og
þar;þar
kvam;kom
drottningin;drottningin
með;með
meyjum;meyjum
sínum;sínum
at;að
heyra;heyra
tíðir;tíðir
.;.
Ok;Og
mátti;mátti
þar;þar
sjá;sjá
margan;margan
kurteisan;kurteisan
mann;mann
,;,
ok;og
fríðar;fríðar
konur;konur
,;,
harla;harla
vel;vel
búnar;búnar
,;,
því;því
at;að
þar;þar
var;var
saman;saman
komit;komið
allt;allt
þat;það
fólk;fólk
,;,
er;er
fríðast;fríðast
var;var
í;í
heiminum;heiminum
.;.
Enn;En
er;er
tíðum;tíðum
var;var
lokit;lokið
,;,
þa;þá
fór;fór
hirðin;hirðin
öll;öll
í;í
konungsgarð;konungsgarð
.;.
Ok;Og
leiddi;leiddi
þá;þá
drottning;drottning
kvennaflokk;kvennaflokk
sinn;sinn
í;í
lopt;loft
með;með
sèr;sér
.;.
Enn;En
ræðismenn;ræðismenn
í;í
konungsgarði;konungsgarði
ok;og
þjónostumenn;þjónustumenn
höfðu;höfðu
hin;hin
nógligustu;nóglegustu
föng;föng
góðra;góðra
vista;vista
ok;og
þann;þann
bezta;besta
drykk;drykk
,;,
er;er
fannst;fannst
í;í
heimi;heimi
,;,
með;með
allskonar;allskonar
hætti;hætti
at;að
búa;búa
borð;borð
konungs;konungs
.;.
Klæddu;Klæddu
þeir;þeir
fyrst;fyrst
borðin;borðin
með;með
hinum;hinum
hvítustum;hvítustu
dúkum;dúkum
ok;og
lögðu;lögðu
á;á
silfrspónu;silfurspón
ok;og
gullspónu;gullspón
,;,
knífa;hnífa
vel;vel
búna;búna
ok;og
silfrdiska;silfurdiska
með;með
slátri;slátri
.;.
Var;Var
þa;þá
matr;matur
albúinn;albúinn
konungi;konungi
ok;og
allri;allri
hirð;hirð
hans;hans
.;.
Enn;En
sú;sú
var;var
siðvenja;siðvenja
Artus;Artúrs
konungs;konungs
,;,
at;að
hann;hann
var;var
varla;varla
glaðr;glaður
ok;og
engan;engan
dag;dag
vildi;vildi
hann;hann
til;til
borðs;borðs
ganga;ganga
,;,
fyrr;fyrr
enn;en
hann;hann
fengi;fengi
áðr;áður
nökkur;nokkur
ný;ný
tíðendi;tíðindi
um;um
einhvern;einhvern
atburð;arburð
,;,
þann;þann
sem;sem
görðist;gerðist
nær;nær
eðr;eður
fjarri;fjarri
,;,
ok;og
hann;hann
mætti;mætti
sèr;sér
gleði;gleði
ok;og
gaman;gaman
af;af
göra;gjöra
.;.
Enn;En
drottning;drottning
kallaði;kallaði
til;til
sín;sín
herra;herra
Valvenn;Valvenn
,;,
er;er
forstjóri;forstjóri
var;var
allra;allra
ráðsmanna;ráðsmanna
konungs;konungs
,;,
ok;og
spurði;spurði
,;,
hverju;hverju
þat;það
sætti;sætti
,;,
er;er
